++ uname
+ [[ Linux != \L\i\n\u\x ]]
+ [[ '' != \t\r\u\e ]]
+ export NORMALIZED_LOGGING=true
+ NORMALIZED_LOGGING=true
++ echo /home/mauriciopoppe.linux/go/src/github.com/mauriciopoppe/csi-sidecars-aio-poc
++ sed 's/[.[\*^$]/\\&/g'
+ escaped_pwd='/home/mauriciopoppe\.linux/go/src/github\.com/mauriciopoppe/csi-sidecars-aio-poc'
++ echo /home/mauriciopoppe.linux
++ sed 's/[.[\*^$]/\\&/g'
+ escaped_home='/home/mauriciopoppe\.linux'
+ ./hack/do_sync.sh
+ sed -u -e 's|/home/mauriciopoppe\.linux/go/src/github\.com/mauriciopoppe/csi-sidecars-aio-poc|$WORKSPACE|g' -e 's|/home/mauriciopoppe\.linux|$HOME|g'
++ uname
+ [[ Linux != \L\i\n\u\x ]]
+ [[ true != \t\r\u\e ]]
+ [[ -z $WORKSPACE/.venv ]]
+ command -v git-filter-repo
+ SKIP_SANITY_CHECK=
+ DRY_RUN=false
++ go version
+ [[ ! go version go1.26.0 linux/arm64 =~ go1.2[6-9] ]]
+ TRASH=trash
+ command -v trash
+ TRASH='rm -rf'
+ mkdir -p tmp pkg cmd/csi-sidecars/ staging/src/github.com/kubernetes-csi/
+ [[ ! -d tmp/csi-sidecars ]]
+ mkdir -p tmp/csi-sidecars
+ cd tmp/csi-sidecars
+ git init
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
Initialized empty Git repository in $WORKSPACE/tmp/csi-sidecars/.git/
+ for i in attacher,master provisioner,master resizer,master
+ IFS=,
+ read SIDECAR SIDECAR_HASH
+ [[ ! -d pkg/attacher ]]
+ git clone https://github.com/kubernetes-csi/external-attacher tmp/external-attacher
Cloning into 'tmp/external-attacher'...
+ cd tmp/external-attacher
+ git checkout master
Already on 'master'
Your branch is up to date with 'origin/master'.
+ git rev-parse --short HEAD
de02528a
+ git filter-repo --commit-callback '
original_hash = commit.original_id.decode()
original_message = commit.message.decode()
new_message = f"{original_message}\n\nImported-from: external-attacher\n\nOriginal-commit-hash: {original_hash}"
commit.message = new_message.encode()
        ' --to-subdirectory-filter pkg/attacher --force
NOTICE: Removing 'origin' remote; see 'Why is my origin removed?'
        in the manual if you want to push back there.
        (was https://github.com/kubernetes-csi/external-attacher)
Parsed 173 commitsParsed 779 commitsParsed 1190 commitsParsed 1325 commitsHEAD is now at f4b63631 Merge pull request #729 from kubernetes-csi/dependabot/go_modules/github-dependencies-c85d089502

New history written in 0.40 seconds; now repacking/cleaning...
Repacking your repo and cleaning out old unneeded objects
Completely finished after 1.20 seconds.
+ cd tmp/csi-sidecars
+ git config user.email csi-aio-sync@localhost
+ git config user.name 'CSI AIO Sync'
+ git remote add external-attacher ../external-attacher
+ git fetch external-attacher
From ../external-attacher
 * [new branch]        dependabot/go_modules/github-dependencies-ea9774974b -> external-attacher/dependabot/go_modules/github-dependencies-ea9774974b
 * [new branch]        dependabot/go_modules/k8s-dependencies-b7cc63e3c0 -> external-attacher/dependabot/go_modules/k8s-dependencies-b7cc63e3c0
 * [new branch]        master             -> external-attacher/master
 * [new branch]        prow-update-master -> external-attacher/prow-update-master
 * [new branch]        release-0.2.0      -> external-attacher/release-0.2.0
 * [new branch]        release-0.3.0      -> external-attacher/release-0.3.0
 * [new branch]        release-0.4        -> external-attacher/release-0.4
 * [new branch]        release-1.0        -> external-attacher/release-1.0
 * [new branch]        release-1.1        -> external-attacher/release-1.1
 * [new branch]        release-1.2        -> external-attacher/release-1.2
 * [new branch]        release-2.0        -> external-attacher/release-2.0
 * [new branch]        release-2.1        -> external-attacher/release-2.1
 * [new branch]        release-2.2        -> external-attacher/release-2.2
 * [new branch]        release-3.0        -> external-attacher/release-3.0
 * [new branch]        release-3.1        -> external-attacher/release-3.1
 * [new branch]        release-3.2        -> external-attacher/release-3.2
 * [new branch]        release-3.3        -> external-attacher/release-3.3
 * [new branch]        release-3.4        -> external-attacher/release-3.4
 * [new branch]        release-3.5        -> external-attacher/release-3.5
 * [new branch]        release-4.0        -> external-attacher/release-4.0
 * [new branch]        release-4.1        -> external-attacher/release-4.1
 * [new branch]        release-4.10       -> external-attacher/release-4.10
 * [new branch]        release-4.11       -> external-attacher/release-4.11
 * [new branch]        release-4.12       -> external-attacher/release-4.12
 * [new branch]        release-4.2        -> external-attacher/release-4.2
 * [new branch]        release-4.3        -> external-attacher/release-4.3
 * [new branch]        release-4.4        -> external-attacher/release-4.4
 * [new branch]        release-4.5        -> external-attacher/release-4.5
 * [new branch]        release-4.6        -> external-attacher/release-4.6
 * [new branch]        release-4.7        -> external-attacher/release-4.7
 * [new branch]        release-4.8        -> external-attacher/release-4.8
 * [new branch]        release-4.9        -> external-attacher/release-4.9
 * [new branch]        v0.1.0             -> external-attacher/v0.1.0
 * [new tag]           v0.2.0.1           -> v0.2.0.1
 * [new tag]           v1.2.1             -> v1.2.1
 * [new tag]           v2.0.0             -> v2.0.0
 * [new tag]           v2.2.1             -> v2.2.1
 * [new tag]           v3.0.2             -> v3.0.2
 * [new tag]           v3.1.0             -> v3.1.0
 * [new tag]           v3.5.1             -> v3.5.1
 * [new tag]           v4.1.0             -> v4.1.0
 * [new tag]           v4.10.0            -> v4.10.0
 * [new tag]           v4.12.0            -> v4.12.0
 * [new tag]           v4.2.0             -> v4.2.0
 * [new tag]           v4.3.0             -> v4.3.0
 * [new tag]           v4.4.4             -> v4.4.4
 * [new tag]           v4.5.1             -> v4.5.1
 * [new tag]           v4.6.1             -> v4.6.1
 * [new tag]           v4.7.0             -> v4.7.0
 * [new tag]           v4.9.0             -> v4.9.0
 * [new tag]           v0.2.0             -> v0.2.0
 * [new tag]           v0.2.0.2           -> v0.2.0.2
 * [new tag]           v0.3.0             -> v0.3.0
 * [new tag]           v0.4.0             -> v0.4.0
 * [new tag]           v0.4.0-rc.1        -> v0.4.0-rc.1
 * [new tag]           v0.4.1             -> v0.4.1
 * [new tag]           v0.4.2             -> v0.4.2
 * [new tag]           v0.5.0-alpha.0     -> v0.5.0-alpha.0
 * [new tag]           v1.0.0             -> v1.0.0
 * [new tag]           v1.0.0-rc2         -> v1.0.0-rc2
 * [new tag]           v1.0.1             -> v1.0.1
 * [new tag]           v1.0.1-rc1         -> v1.0.1-rc1
 * [new tag]           v1.1.0             -> v1.1.0
 * [new tag]           v1.1.1             -> v1.1.1
 * [new tag]           v1.2.0             -> v1.2.0
 * [new tag]           v2.1.0             -> v2.1.0
 * [new tag]           v2.1.1             -> v2.1.1
 * [new tag]           v2.2.0             -> v2.2.0
 * [new tag]           v3.0.0             -> v3.0.0
 * [new tag]           v3.0.0-rc1         -> v3.0.0-rc1
 * [new tag]           v3.0.0-rc2         -> v3.0.0-rc2
 * [new tag]           v3.0.1             -> v3.0.1
 * [new tag]           v3.2.0             -> v3.2.0
 * [new tag]           v3.2.1             -> v3.2.1
 * [new tag]           v3.3.0             -> v3.3.0
 * [new tag]           v3.4.0             -> v3.4.0
